# ==== Web 服务与基础工具 ====
fastapi==0.104.1  # Web API 框架
uvicorn[standard]==0.24.0  # ASGI 服务器
python-multipart==0.0.6  # 处理 multipart/form-data
python-dotenv==1.0.0  # 加载 .env 配置
setuptools>=69.0.0  # 基础构建工具

# ==== 数值与图像处理 ====
numpy>=1.24.0  # 数值计算库
opencv-python>=4.10.0  # 注意：4.10 仍不支持 AVIF，需要 pillow-heif 补充
Pillow>=10.0.0  # 图像读写与处理
scikit-image>=0.25.2  # 图像处理算法集合
pillow-heif>=0.13.0  # AVIF/HEIC/HEIF 格式支持（避免 Node.js 端重压缩）

# ==== 深度学习推理栈 ====
torch>=2.9.0  # 深度学习基础框架
torchvision>=0.24.0  # 视觉模型与数据增强
timm>=1.0.20  # 图像模型集合
onnx>=1.19.0  # ONNX 模型格式与工具
onnxruntime>=1.16.0  # ONNX 推理引擎
onnxscript>=0.1.0  # PyTorch 导出 ONNX 所需
transformers>=4.44.0  # Hugging Face 模型与处理器
sentencepiece>=0.1.99  # 多语言分词器支持

# ==== 模型与算法组件 ====
insightface==0.7.3  # 人脸检测与特征提取
emotiefflib>=1.1.1  # 表情识别（ONNX 后端，避免 PyTorch 兼容性问题）
scikit-learn>=1.3.0  # 传统机器学习算法
hnswlib>=0.8.0  # 向量近似最近邻搜索（ANN 索引）
FlagEmbedding>=1.2.0  # BGE-M3 文本向量模型（骨架）

# ==== OCR 套件 ====
paddleocr>=2.7.0  # OCR 识别工具集
paddlepaddle>=2.6.0  # OCR 底层飞桨框架
